564352,7289981322,Melville GIBBS,102034,Refridgerator,Appliances,card,48,74, 2000-03-10 04:08,Philippines,San Jacinto,beechweddingsarefun.com,95b15216183b8aafd6dc58de54656ecc,Y,null
912457,7828786541,Cecil MATA,102037,Oven,Appliances,UPI,12,68, 2016-12-06 21:39,United States,Johnston,northwoodsrubberstampsstore.com,28761e71899e66677bd2d04193f72976,N,ExceededDailyLimit
449866,6953657321,Marcus NEAL,101019,Comforter Set,Home Goods,UPI,45,234, 2001-07-23 19:09,China,Wuzhong,northwoodsrubberstampsstore.com,e7c6f2983a1b8fd4a85c339c50c2fbcd,Y,null
156669,1571741211,Ernestine BRADFORD,101025,Plate Set,Home Goods,UPI,37,32, 2013-05-18 08:10,Germany,Klipphausen,oldledgers.com,1bebb70cb8898d4a51aa71a0aa996e47,Y,null
752251,26669611456,Davis LONG,101019,Comforter Set,Home Goods,UPI,16,487, 2010-07-05 01:55,Slovenia,Mengeš,topstarusa.com,df5f965925a2b123495ffd8fd4e1c94a,Y,null
892719,3853779072,Lucian DODSON,106096,Kitchen Table,Furniture,UPI,13,152, 2007-08-15 05:18,Turkey,Bergama,educationaldepartment.com,e670e9abd292e6ff59a69787eedac2e6,Y,null
667773,5784958763,Pauline FOWLER,107110,Dental Floss,Beauty and Health Goods,Wallet,97,60, 2017-05-06 11:06,Germany,Senden,abcbeerwine.com,db9a21b7a7353c11a035f8ebf150fd54,N,AccountClosed
718428,9174373735,Giles BECKER,100014,Microwave,Electronics,UPI,64,84, 2021-03-11 00:18,Mexico,Tlaxcala,americaismakingit.net,3aa8f6e3035342608d61df5dc78ba976,Y,null
657295,7222915871,Adelaide GRAVES,104057,'Harry Potter Set',Books,Internet Banking,4,138, 2000-02-27 06:47,Brazil,Guaramirim,uniqueproductsonline.com,9f6cce7782bf9b3370cf828641e82549,Y,null
976827,1851585900,Nell HANSON,106100,Work Desk,Furniture,Internet Banking,13,91, 2016-05-19 14:52,India,Amrāvati,kanganwatersystem.com,95b1e475d5eda3cd152ef92350281232,Y,null753726,57611611272,Elias ROBLES,106092,Loveseat,Furniture,Internet Banking,64,143, 2004-11-27 22:55,Belgium,Herk-de-Stad,caribbeangrocery.net,e8be48526a4963c90f52d47f52a33433,Y,null
457436,6443377574,Cecelia FRIEDMAN,104061,'Freedom Writers',Books,card,11,125, 2020-08-27 11:47,France,Avion,veefashionsusa.com,3e4e2928ba67f464b6970682b2910676,N,PurchaseTooLarge
667832,82899714443,Evan MULLINS,101027,Toilet Paper,Home Goods,card,63,199, 2014-05-20 00:57,Italy,Belpasso,ferociouscalls.com,51930e1cf13ba361737db3c71df141eb,Y,null
928291,85637913871,Abigail ALLEN,103045,Staples,Office Supplies,UPI,84,146, 2021-06-11 04:53,Portugal,Porto de Mós,advertisenationwide.com,caf52be604efb95e4972858afcfe2bb3,Y,null
847136,2473359436,Bennie JUAREZ,106093,Kitchen Chair,Furniture,card,33,623, 2019-03-31 08:32,France,Bezons,arcy.com,0c07ad3de58ee731967ab472b537502c,Y,null
815967,44177310821,Mayme GRIFFIN,105065,Action Figure,Toys & Video Games,Wallet,88,110, 2001-02-19 14:01,Nicaragua,Boaco,raccoonradio.com,ac4dcea5d21c778496a4f82a6585bb23,Y,null
122827,3112294248,Bertha PADILLA,105068,Basketball,Toys & Video Games,card,26,56, 2021-07-01 19:37,Japan,Otaru,disneylandcostumes.com,b82f3b5e795146dee8238daca5fff085,N,InsuffientFunds
837959,4328622932,Jimmie HERNANDEZ,106095,Matress,Furniture,Internet Banking,98,143, 2005-08-10 05:33,"Korea,Boryeong,hotelpillows.com,1d303bc7aa8cab62838083126a33ea57,Y,null534646,9189159787,Isabell SCHULTZ,104059,'Mad Money',Books,UPI,18,122, 2002-12-06 20:28,Afghanistan,Jalālābād,peirresilber.com,cddd8052fc87b488d79467cb49f862f8,Y,null
377919,8673319401,Eula HIGGINS,105071,Fidget Spinner,Toys & Video Games,UPI,46,613, 2010-11-25 12:12,El Salvador,Sensuntepeque,flatironsoapcompany.com,005b7cbc62c174cb6f5369beafe2e8c1,Y,null
132286,69947112082,Donald COLE,106091,Chaise,Furniture,UPI,40,112, 2009-12-06 10:24,Bolivia,Cochabamba,schmidtssausageshop.com,f053a9baf256257d4a519cecbb9a3d56,Y,null
743694,48952514687,Sanford BURNETT,105070,Jump Rope,Toys & Video Games,Internet Banking,81,648, 2005-01-22 18:52,Cambodia,Stung Treng,toponeshop.com,3037950e9f61113017757254d21dada9,N,PurchaseTooLarge
436218,1761371641,Nat LEACH,103046,Paper Clips,Office Supplies,card,38,79, 2002-10-26 15:17,Germany,Itzehoe,compactbender.com,fc55c5ab8f80033e29cf8395fcaf0160,Y,null
419188,6541244436,Winfield MERRITT,100011,Computer,Electronics,UPI,22,26, 2005-03-30 18:31,Mozambique,Matola,ismiledp.com,9d02fbc12124a2909dce69fd2746cd7b,Y,null
536543,738726965,Don FUENTES,105072,Barbie Doll,Toys & Video Games,Internet Banking,6,85, 2007-12-30 09:31,United States,New Orleans,internetphonesoftware.com,40322249ecf8569235635ea50be5abe6,Y,null
644881,27112314700,Murray DAVIES,102032,Dryer,Appliances,Wallet,61,65, 2003-11-11 18:21,India,Ellore,arivaskincare.com,e25218d7dcf2f9bbe5171c82a48de457,Y,null
531856,7436345667,Winfield BARRY,105065,Action Figure,Toys & Video Games,card,68,120, 2005-02-19 04:17,United States,Huron,rodeowesternwear.net,0629f5a4391735050addb93fe1ec55cb,N,IncorrectInformation
324887,15279212932,Pearl ROTH,105067,Football,Toys & Video Games,UPI,34,193, 2006-12-19 20:00,Ecuador,Valdez,pbgateway.com,d353f44f4e5dcc7d79f90359daeffa71,Y,null
456289,1325676229,Nell HERMAN,105064,Teddy Bear,Toys & Video Games,card,50,131, 2006-04-19 13:53,Ecuador,Cuenca,britishhomeemporiumshop.com,c8514f6b82a86a2bdc814feba8953c28,Y,null
931835,7214782287,Oliver DANIELS,105072,Barbie Doll,Toys & Video Games,Wallet,17,104, 2004-02-17 06:50,Brazil,Nova Viçosa,electricshaverparts.com,b67608fddd639f3a30f474ffe1a9dcd1,Y,null
128888,45839612947,Lilly BURTON,107108,Toothpaste,Beauty and Health Goods,UPI,6,352, 2010-07-23 16:18,Canada,Cobourg,simplesetpoolpumps.com,9ee168109799fc7e20898570f5fce9d3,Y,null
276451,35578314683,Ruth VANCE,105064,Teddy Bear,Toys & Video Games,card,45,102, 2020-04-26 21:37,France,Évry,jwjewels.com,54674034abcae3e1e20c3777feeb100a,N,InsuffientFunds
311729,55273311943,Helen FARLEY,105080,'Mario Kart',Toys & Video Games,card,72,101, 2022-07-22 18:33,China,Xikeng,11.com.hk,2330e82961c193aeae81e3315bae2ee4,Y,null
149264,37676710948,Mack ASHLEY,107112,Comb,Beauty and Health Goods,UPI,95,null,Kyrgyzstan,Kara-Köl,jordynmedia.com,7fdc0b08eadafb572862cb5136e77cf1,Y,null
638897,52795111110,June STRICKLAND,102038,Grill,Appliances,Wallet,38,61, 2021-05-23 22:26,Brazil,Araçariguama,stateofnewyork.com,652e6280c6678cd75e9764245d70efda,Y,null
837696,4188958727,Lucinda FRANCIS,103043,Printer Paper,Office Supplies,Internet Banking,88,675, 2008-10-18 10:03,Ecuador,Pedro Carbo,cashionscrafts.com,ed72bf72c0cd88d2662a2ed49d734ac2,Y,null
354278,6153913805,Gussie KEITH,103050,White-Out,Office Supplies,card,2,65, 2003-09-05 19:39,Italy,Fidenza,bellacopper.com,61adf9fe5b1e6b34c63f70b60beac9c8,N,ExceededDailyLimit
331381,761849471,Melville MAXWELL,101031,Mop,Home Goods,Internet Banking,75,78, 2001-07-08 09:35,United States,Wilmington,sttore4ulimited.com,3087022ed062e8649ea5aed2344adf69,Y,null
584327,3139167024,Arthur PACE,105072,Barbie Doll,Toys & Video Games,card,71,103, 2020-04-03 11:46,Haiti,Les Cayes,galaxy-design.com,0b46dd86df0b4a6bc68d9fddd2a234d5,Y,null
689918,7934894794,Willie WATKINS,102032,Dryer,Appliances,Wallet,39,134, 2019-03-31 22:03,France,Ambilly,rockonevents.com,4d40cbcd6569e3d7f569443ea081186b,Y,null
182664,9286869140,Lucile WALTON,105070,Jump Rope,Toys & Video Games,Internet Banking,51,25, 2004-11-15 04:34,Israel,Dimona,advantagebusinesstechnology.com,d741b1bbb869ae3922f9f9a771cf4094,Y,null
531336,4774342661,Albert ADAMS,103052,Permanent Marker,Office Supplies,Internet Banking,63,112, 2022-10-01 14:56,United States,Grand Island,dashboardsplanet.com,988d0b02302d907291ba4d2fa0b0abfb,N,AccountClosed
359677,54298811965,Ambrose PARRISH,102040,Carpet Shampooer,Appliances,Internet Banking,21,158, 2017-01-13 19:46,Brazil,Espumoso,apmengineparts.com,10f7927269ac3291e6869f81568d7d10,Y,null
447118,65142214714,Minerva CURRY,105069,Soccor Ball,Toys & Video Games,UPI,62,226, 2001-01-15 05:35,Argentina,Oliva,texasrcplanes.com,7f436b6c87ceb906a9f9a9b4de5545f6,Y,null
875446,2476492416,General SUTTON,105075,'Call Of Duty',Toys & Video Games,Wallet,79,595, 2019-04-05 11:52,Romania,Medgidia,marathoncases.com,9e148e05835ebf58f7eb614f47546d13,Y,null
516289,8826895216,Spencer SCHROEDER,103051,Sciccors,Office Supplies,Wallet,30,21, 2005-09-23 09:33,Malawi,Chitipa,capgowns.com,37f57eafc536a143502c45c4294fe798,Y,null
194951,4883416058,Wilfred KIDD,101017,Pillow,Home Goods,Internet Banking,20,64, 2003-11-27 17:54,France,Méru,lapolicegeargsa.com,283135abfe78a875c3c430760bb4754f,N,PurchaseTooLarge
245974,1393386522,Aubrey PETERS,107107,Contour,Beauty and Health Goods,Internet Banking,85,84, 2022-06-09 21:04,Italy,Gela,datatape4less.com,37bf444db2a507799bb88619a025216a,Y,null
125169,5414126638,Aimee WEBSTER,101022,Ice Tray,Home Goods,UPI,68,84, 2003-04-30 01:43,France,Brie-Comte-Robert,adcases.com,23b878e5a2e7363972e8dc1c6f177f2d,Y,null
279188,59715210181,Dora STAFFORD,101020,Lysol Disinfectant,Home Goods,UPI,26,56, 2005-05-03 21:08,Brazil,Carnaíba,clariscloset.com,1fb825a89c76abe03b71ba21201af80f,Y,null
226744,3615532481,Bruce RODRIGUEZ,101027,Toilet Paper,Home Goods,Internet Banking,5,232, 2012-07-05 09:22,Colombia,El Difícil,mediaoutletemailings.com,0b46dd86df0b4a6bc68d9fddd2a234d5,Y,null
315671,95745514869,Anna HENSLEY,103044,Printer Ink,Office Supplies,Internet Banking,27,75, 2012-09-27 15:06,United States,Lawrenceburg,hairclippervoltageconverter.com,87404ac9f69d8bc92f67b7fae0838e46,N,InsuffientFunds
831658,66143811896,Lena MORAN,105089,'Fortnite',Toys & Video Games,card,78,98, 2015-11-15 05:01,China,Foshan,cyforever.com,6405e62032922318c8e6d60eab17d24c,Y,null
121922,8415527712,Bertie ZAMORA,105088,'It Takes Two',Toys & Video Games,card,92,86, 2007-01-19 15:37,Netherlands,Doesburg,rbi-vitamin.com,ec1eb8cff5d1538fb8789896882d42df,Y,null
719842,3234285007,Jefferson BURNS,105089,'Fortnite',Toys & Video Games,card,77,437, 2022-11-24 08:42,United States,Pleasure Point,securitysupplies.com,62415fa88ae9ec792810a859f226830a,Y,null
142788,85771889,George PENNINGTON,107102,Lipstick,Beauty and Health Goods,card,55,146, 2021-11-13 02:01,France,Carbon-Blanc,construction-business-forms.com,5c19243df7730aae33b6859cfbe13ddb,Y,null
719749,31261713571,Elise BROWNING,100005,Television,Electronics,card,63,191, 2014-02-03 16:00,Nepal,Bhimphedi,sflinenoutlet.com,029e034cff3d3a541393fd6c1c355322,N,PurchaseTooLarge
395429,4131824949,Cecil THORNTON,100013,Projector,Electronics,Internet Banking,47,107, 2022-01-19 03:06,United States,Greenwood,earth-wisdom.net,390b899ca3ede652a8e45b9c55f5235c,Y,null
551345,47392314489,Dorothy SPEARS,100012,PC Monitor,Electronics,Internet Banking,82,129, 2014-01-27 02:21,Russia,Ob,wedingsarefun.com,7ffcb0d65504e02167f4cdeb700faab4,Y,null
396375,767885849,Mettie JENSEN,105075,'Call Of Duty',Toys & Video Games,UPI,74,154, 2020-11-04 07:53,Kosovo,Lipjan,hmvitaminshop.com,b6b030962c78d556cfaf754a1a7ed858,Y,null
234284,5113364452,Asa CALHOUN,101023,Laundry Detergent,Home Goods,UPI,40,100, 2009-12-08 09:53,India,Bhiwandi,vgagear.com,46215b44cc38cf9014dc8f89001320c9,Y,null
221412,981621209,Bob ROBERSON,104062,'The Color Purple',Books,Wallet,84,205, 2010-01-12 12:26,China,Wuyi,soccernstuff.net,8278dd87f935b230964439710c8e8438,N,IncorrectInformation
315337,546498841,Eleanore CONTRERAS,103051,Sciccors,Office Supplies,UPI,63,138, 2000-08-21 02:29,Romania,Orăştie,tackledirect.org,1c4ce97005409c6f894cb56a73cf97ed,Y,null
834655,13183611817,Tessie TERRY,103052,Permanent Marker,Office Supplies,UPI,95,94, 2020-09-01 05:25,Russia,Rayevskiy,thelittleway.com,b0d39dc6dc5c237cca91e18e5f539c8b,Y,null
452392,56578313797,Mark VILLA,103046,Paper Clips,Office Supplies,UPI,23,131, 2022-10-03 09:28,Azerbaijan,Şirvan,treasuresbyjimmy.com,867f548e26d2453386de0e953b4442a6,Y,null
794249,23517511742,Josie WASHINGTON,106098,Dresser,Furniture,Internet Banking,18,626, 2012-10-16 22:13,Norway,Stokke,gousp.com,8e0560ee6642d01f919f880f62f71b6d,Y,null
825522,1964799924,Dick HENDERSON,103050,White-Out,Office Supplies,Wallet,44,126, 2006-05-16 12:52,Russia,Yeniseysk,electricshaverparts.com,af708e9c44eab32e185af3d03a3352cd,N,InsuffientFunds
878248,11741514789,Francis SIMON,107104,Mascara,Beauty and Health Goods,card,52,149, 2022-05-20 22:47,Slovenia,Žetale,saintfaustina.com,857caf137430e456b07ba45d61cdff78,Y,null
383312,16269414380,Cecil VILLARREAL,105079,'Smash Bros',Toys & Video Games,Internet Banking,26,121, 2002-06-10 07:17,Russia,Domodedovo,skin-etc.net,81654a91837ec54ff3c7d05cb5670a73,Y,null
262296,4813677353,Sim EATON,100015,Blender,Electronics,card,93,321, 2011-11-12 23:10,Italy,Ascoli Piceno,markssundomes.com,69fbd8b55b4dcadb8fbbb5777efb8ec7,Y,null
161234,88451410919,Lutie GARRISON,105067,Football,Toys & Video Games,UPI,84,339, 2002-06-05 05:48,Algeria,El Golea,coalcountyvendormall.com,b80f414cdd3dbb9574459aafd455f414,Y,null
516423,3625138192,Andy KEITH,107102,Lipstick,Beauty and Health Goods,Internet Banking,93,64, 2004-08-22 22:09,France,Ferney-Voltaire,800espresso.com,24307b9d39ae5b0cc20214a872c8e65c,N,ExceededDailyLimit
314458,7873421059,Wilhelmina FREY,107107,Contour,Beauty and Health Goods,Internet Banking,36,84, 2020-06-05 05:56,Morocco,Afourar,miiflex.com,652e6280c6678cd75e9764245d70efda,Y,null
413411,4792518583,Roscoe SHANNON,107104,Mascara,Beauty and Health Goods,UPI,23,62, 2021-04-23 16:31,Germany,Kirchheim unter Teck,himalayansaltshop.org,74c391ec6c8330baeecc78abef7310d0,Y,null
853873,4645879540,Frank SANTANA,105070,Jump Rope,Toys & Video Games,Wallet,93,114, 2021-09-06 09:47,Brazil,Pojuca,apmengineparts.com,857caf137430e456b07ba45d61cdff78,Y,null
338443,6443555464,Giles AVERY,104056,'A Court of Throns and Roses Set',Books,Wallet,81,159, 2005-01-14 02:09,United States,St. Peters,143shop.com,d8d4bc9b4134c2d29025ec263d0bfb2f,Y,null
